📋 RESUMEN EJECUTIVO - KPIs SC LEAD 2026,Unnamed: 1
,
OBJETIVO,
"Definir KPIs de la SC Lead que estén perfectamente alineados con los KPIs del COO,",
garantizando que el desempeño del site contribuya directamente a las metas regionales.,
,
PRINCIPIO DE ALINEACIÓN,
Los 15 KPIs DIRECTOS de la SC Lead tienen METAS IDÉNTICAS a los del COO.,
"Esto significa que si la SC Lead cumple, el COO cumple (para ese site).",
,
ESTRUCTURA FINAL,
Total KPIs SC Lead:,31
KPIs Directos (alimentan COO):,15 (48%)
KPIs Operativos (gestión SC Lead):,16 (52%)
,
KPIs DIRECTOS POR CATEGORÍA,
Start-up:,"5 de 6 (Factibilidad, Asignación, Entrenamientos, Checklist, SIV→FPI)"
Reclutamiento:,"3 de 6 (Enrollment, Screen-Fail, Retención)"
Calidad de Datos:,"4 de 7 (Queries, eTMF, Desviaciones Críticas, CAPA)"
Transformación Digital:,1 de 2 (Data Entry)
Monitoreo:,"2 de 4 (AI Cerrados, AI Aging)"
Satisfacción Sponsors:,0 de 2 (operativos de SC Lead)
Gestión Equipo:,0 de 4 (operativos de SC Lead)
,
CÓMO USAR ESTE DOCUMENTO,
1. La SC Lead reporta semanalmente los KPIs de la Hoja 1,
2. Los KPIs verdes (DIRECTOS) se agregan automáticamente al dashboard del COO,
3. Los KPIs azules (OPERATIVOS) son para gestión interna del site,
"4. Las metas son idénticas al COO - si la SC Lead cumple, el site aporta al cumplimiento regional",
